0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v21.7.3
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install discord.js-selfbot-v13 groq-sdk ffmpeg opusscript dotenv
7 verbose argv "install" "discord.js-selfbot-v13" "groq-sdk" "ffmpeg" "opusscript" "dotenv"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-20T22_41_40_012Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-20T22_41_40_012Z-debug-0.log
10 silly packumentCache heap:614203392 maxSize:153550848 maxEntrySize:76775424
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest discord.js-selfbot-v13@^3.4.0
15 silly packumentCache full:https://registry.npmjs.org/discord.js-selfbot-v13 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/discord.js-selfbot-v13 213ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/discord.js-selfbot-v13 set size:998040 disposed:false
18 silly fetch manifest dotenv@^16.4.5
19 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
20 http fetch GET 200 https://registry.npmjs.org/dotenv 38ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/dotenv set size:296969 disposed:false
22 silly fetch manifest ffmpeg@^0.0.4
23 silly packumentCache full:https://registry.npmjs.org/ffmpeg cache-miss
24 http fetch GET 200 https://registry.npmjs.org/ffmpeg 522ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/ffmpeg set size:28048 disposed:false
26 silly fetch manifest groq-sdk@^0.7.0
27 silly packumentCache full:https://registry.npmjs.org/groq-sdk cache-miss
28 http fetch GET 200 https://registry.npmjs.org/groq-sdk 527ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/groq-sdk set size:172980 disposed:false
30 silly fetch manifest opusscript@^0.0.8
31 silly packumentCache full:https://registry.npmjs.org/opusscript cache-miss
32 http fetch GET 200 https://registry.npmjs.org/opusscript 56ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/opusscript set size:17409 disposed:false
34 silly placeDep ROOT discord.js-selfbot-v13@3.4.0 REPLACE for:  want: ^3.4.0
40 silly audit   'p-try': [ '2.2.0' ],
40 silly audit   'path-exists': [ '4.0.0' ],
40 silly audit   pngjs: [ '5.0.0' ],
40 silly audit   'prism-media': [ '1.3.5' ],
40 silly audit   psl: [ '1.9.0' ],
40 silly audit   punycode: [ '2.3.1' ],
40 silly audit   qrcode: [ '1.5.4' ],
40 silly audit   querystringify: [ '2.2.0' ],
40 silly audit   'require-directory': [ '2.1.1' ],
40 silly audit   'require-main-filename': [ '2.0.0' ],
40 silly audit   'requires-port': [ '1.0.0' ],
40 silly audit   'set-blocking': [ '2.0.0' ],
40 silly audit   'set-cookie-parser': [ '2.7.0' ],
40 silly audit   'string-width': [ '4.2.3' ],
40 silly audit   'strip-ansi': [ '6.0.1' ],
40 silly audit   'supports-color': [ '7.2.0' ],
40 silly audit   'tough-cookie': [ '4.1.4' ],
40 silly audit   tr46: [ '0.0.3' ],
40 silly audit   'tree-kill': [ '1.2.2' ],
40 silly audit   'ts-mixer': [ '6.0.4' ],
40 silly audit   tslib: [ '2.7.0' ],
40 silly audit   'undici-types': [ '5.26.5' ],
40 silly audit   universalify: [ '0.2.0' ],
40 silly audit   'url-parse': [ '1.5.10' ],
40 silly audit   'web-streams-polyfill': [ '4.0.0-beta.3' ],
40 silly audit   'webidl-conversions': [ '3.0.1' ],
40 silly audit   'whatwg-url': [ '5.0.0' ],
40 silly audit   when: [ '3.7.8' ],
40 silly audit   'which-module': [ '2.0.1' ],
40 silly audit   'wrap-ansi': [ '6.2.0' ],
40 silly audit   ws: [ '8.18.0' ],
40 silly audit   y18n: [ '4.0.3' ],
40 silly audit   yargs: [ '15.4.1' ],
40 silly audit   'yargs-parser': [ '18.1.3' ],
40 silly audit   'discord.js-selfbot-v13': [ '3.4.0' ],
40 silly audit   dotenv: [ '16.4.5' ],
40 silly audit   ffmpeg: [ '0.0.4' ],
40 silly audit   'groq-sdk': [ '0.7.0' ],
40 silly audit   opusscript: [ '0.0.8' ]
40 silly audit }
41 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 182ms
42 silly audit report {}
43 verbose cwd /home/container
44 verbose os Linux 6.8.0-44-generic
45 verbose node v21.7.3
46 verbose npm  v10.8.3
47 verbose exit 0
48 info ok
